original_path	new_path	category
~/icp_replay_capture_hard11_20260706_master.log	~/navila_archive/logs/2026-07/icp_replay_capture_hard11_20260706_master.log	log
~/line2_phase01_30ep_20260803_master.log	~/navila_archive/logs/2026-08/line2_phase01_30ep_20260803_master.log	log
~/line2_phase01_diag_check_20260803_master.log	~/navila_archive/logs/2026-08/line2_phase01_diag_check_20260803_master.log	log
~/line2_phase01_smoke_4ep_20260803_master.log	~/navila_archive/logs/2026-08/line2_phase01_smoke_4ep_20260803_master.log	log
~/loftr_rear_yaw_check_20260713_master.log	~/navila_archive/logs/2026-07/loftr_rear_yaw_check_20260713_master.log	log
~/manifest_line2_50ep_missing32_20260808.tsv	~/navila_archive/misc/manifest_line2_50ep_missing32_20260808.tsv	misc
~/manifest_line2_50ep_missing32_remaining25_20260808.tsv	~/navila_archive/misc/manifest_line2_50ep_missing32_remaining25_20260808.tsv	misc
~/manifest_line2_50ep_missing32_remaining27_20260808.tsv	~/navila_archive/misc/manifest_line2_50ep_missing32_remaining27_20260808.tsv	misc
~/manifest_line2_50ep_missing32_remaining3_20260808.tsv	~/navila_archive/misc/manifest_line2_50ep_missing32_remaining3_20260808.tsv	misc
~/monitor_navila_batches_alert_only_20260802.sh	~/navila_archive/scripts/2026-08/monitor_navila_batches_alert_only_20260802.sh	script
~/monitor_route1_handoff_and_50ep_20260807.sh	~/navila_archive/scripts/2026-08/monitor_route1_handoff_and_50ep_20260807.sh	script
~/monitor_route1_missing32_20260808.sh	~/navila_archive/scripts/2026-08/monitor_route1_missing32_20260808.sh	script
~/monitor_route2_recoveryfix30_and_handoff_20260807.sh	~/navila_archive/scripts/2026-08/monitor_route2_recoveryfix30_and_handoff_20260807.sh	script
~/monitor_streamvln_hintaction30_20260809.sh	~/navila_archive/scripts/2026-08/monitor_streamvln_hintaction30_20260809.sh	script
~/monitor_streamvln_oraclehint30_20260809.sh	~/navila_archive/scripts/2026-08/monitor_streamvln_oraclehint30_20260809.sh	script
~/multiframe_anchor_hard11_20260708_master.log	~/navila_archive/logs/2026-07/multiframe_anchor_hard11_20260708_master.log	log
~/navila-active-promote-30ep-queue-20260731/	~/navila_archive/staging_dirs/navila-active-promote-30ep-queue-20260731/	staging_dir
~/navila-anchor-terminal-training-data-20260729/	~/navila_archive/staging_dirs/navila-anchor-terminal-training-data-20260729/	staging_dir
~/navila-gating-ab-v1/	~/navila_archive/staging_dirs/navila-gating-ab-v1/	staging_dir
~/navila-github-update-20260801/	~/navila_archive/staging_dirs/navila-github-update-20260801/	staging_dir
~/navila-hint-terminal-evidence-shadow29-20260730/	~/navila_archive/staging_dirs/navila-hint-terminal-evidence-shadow29-20260730/	staging_dir
~/navila-hint-terminal-v3-safety-20260730/	~/navila_archive/staging_dirs/navila-hint-terminal-v3-safety-20260730/	staging_dir
~/navila-line2-30ep-to-route2-semanticfix30-queue-20260803/	~/navila_archive/staging_dirs/navila-line2-30ep-to-route2-semanticfix30-queue-20260803/	staging_dir
~/navila-line2-stopgate30-to-route2-recovery10-queue-20260804/	~/navila_archive/staging_dirs/navila-line2-stopgate30-to-route2-recovery10-queue-20260804/	staging_dir
~/navila-promotion-shadow-reliable100-20260730-queue/	~/navila_archive/staging_dirs/navila-promotion-shadow-reliable100-20260730-queue/	staging_dir
~/navila-quarantine-veto-30ep-queue-20260801/	~/navila_archive/staging_dirs/navila-quarantine-veto-30ep-queue-20260801/	staging_dir
~/navila-reliability-github-publish-20260721/	~/navila_archive/staging_dirs/navila-reliability-github-publish-20260721/	staging_dir
~/navila-reliability-v1/	~/navila_archive/staging_dirs/navila-reliability-v1/	staging_dir
~/navila-reliability-v1_1-anchor-support-recovery-20260728/	~/navila_archive/staging_dirs/navila-reliability-v1_1-anchor-support-recovery-20260728/	staging_dir
~/navila-reliability-v1_1-policy-v2-20260724/	~/navila_archive/staging_dirs/navila-reliability-v1_1-policy-v2-20260724/	staging_dir
~/navila-reliability-v1_1-policy-v2-active50-20260725/	~/navila_archive/staging_dirs/navila-reliability-v1_1-policy-v2-active50-20260725/	staging_dir
~/navila-reliability-v1_1-v2-integrated-20260726/	~/navila_archive/staging_dirs/navila-reliability-v1_1-v2-integrated-20260726/	staging_dir
~/navila-reliability-v1_1-v2-recovery-20260727/	~/navila_archive/staging_dirs/navila-reliability-v1_1-v2-recovery-20260727/	staging_dir
~/navila-reliability-v1_1/	~/navila-reliability-v1_1/ (left in place, NOT moved)	held
~/navila-route1-50ep-watchdog-20260807/	~/navila_archive/staging_dirs/navila-route1-50ep-watchdog-20260807/	staging_dir
~/navila-route1-missing32-watchdog-20260808/	~/navila_archive/staging_dirs/navila-route1-missing32-watchdog-20260808/	staging_dir
~/navila-route2-anchorv2-terminal50-20260801/	~/navila_archive/staging_dirs/navila-route2-anchorv2-terminal50-20260801/	staging_dir
~/navila-route2-core-chain-20260801/	~/navila_archive/staging_dirs/navila-route2-core-chain-20260801/	staging_dir
~/navila-route2-core-v2-training-20260802/	~/navila_archive/staging_dirs/navila-route2-core-v2-training-20260802/	staging_dir
~/navila-route2-guarded-active-canary-20260730/	~/navila_archive/staging_dirs/navila-route2-guarded-active-canary-20260730/	staging_dir
~/navila-route2-optimization-20260801/	~/navila_archive/staging_dirs/navila-route2-optimization-20260801/	staging_dir
~/navila-route2-recoveryfix30-queue-20260805/	~/navila_archive/staging_dirs/navila-route2-recoveryfix30-queue-20260805/	staging_dir
~/navila-route2-recoveryfix30-rerun2-to-line2-50ep-queue-20260807/	~/navila_archive/staging_dirs/navila-route2-recoveryfix30-rerun2-to-line2-50ep-queue-20260807/	staging_dir
~/navila-route2-recoveryfix30-to-line2-50ep-queue-20260805/	~/navila_archive/staging_dirs/navila-route2-recoveryfix30-to-line2-50ep-queue-20260805/	staging_dir
~/navila-route2-recoveryfix30-watchdog-20260807/	~/navila_archive/staging_dirs/navila-route2-recoveryfix30-watchdog-20260807/	staging_dir
~/navila-route2-semanticfix30-to-line2-stopgate-redesign-queue-20260804/	~/navila_archive/staging_dirs/navila-route2-semanticfix30-to-line2-stopgate-redesign-queue-20260804/	staging_dir
~/navila-route2-v11-core-20260801/	~/navila_archive/staging_dirs/navila-route2-v11-core-20260801/	staging_dir
~/navila-route2-validation20-to-route1-30-queue-20260802/	~/navila_archive/staging_dirs/navila-route2-validation20-to-route1-30-queue-20260802/	staging_dir
~/navila-streamvln-hintaction30-watchdog-20260809/	~/navila_archive/staging_dirs/navila-streamvln-hintaction30-watchdog-20260809/	staging_dir
~/navila-streamvln-oraclehint30-watchdog-20260809/	~/navila_archive/staging_dirs/navila-streamvln-oraclehint30-watchdog-20260809/	staging_dir
~/navila-terminal-active-evidence40-20260801/	~/navila_archive/staging_dirs/navila-terminal-active-evidence40-20260801/	staging_dir
~/navila-terminal-active-evidence40-queue-20260801/	~/navila_archive/staging_dirs/navila-terminal-active-evidence40-queue-20260801/	staging_dir
~/navila-unified-shadow50-20260730/	~/navila_archive/staging_dirs/navila-unified-shadow50-20260730/	staging_dir
~/navila-v11-shadow-batch/	~/navila_archive/staging_dirs/navila-v11-shadow-batch/	staging_dir
~/navila_gpu_watchdog.log	~/navila_archive/misc/navila_gpu_watchdog.log	misc
~/navila_gpu_watchdog.sh	~/navila_archive/misc/navila_gpu_watchdog.sh	misc
~/no_fusion_ep368_20260713_master.log	~/navila_archive/logs/2026-07/no_fusion_ep368_20260713_master.log	log
~/no_fusion_loftr_bearing_ep368_20260713_master.log	~/navila_archive/logs/2026-07/no_fusion_loftr_bearing_ep368_20260713_master.log	log
~/orphan_watchdog_20260719.log	~/navila_archive/logs/2026-07/orphan_watchdog_20260719.log	log
~/orphan_watchdog_20260719.sh	~/navila_archive/misc/orphan_watchdog_20260719.sh	misc
~/orphan_watchdog_20260719_stdout.log	~/navila_archive/logs/2026-07/orphan_watchdog_20260719_stdout.log	log
~/point_to_point_hard11_20260706_master.log	~/navila_archive/logs/2026-07/point_to_point_hard11_20260706_master.log	log
~/promotion_shadow_bugfix_smoke_1ep_20260730.nohup.log	~/navila_archive/logs/2026-07/promotion_shadow_bugfix_smoke_1ep_20260730.nohup.log	log
~/promotion_use_raw_estimates_hard11_20260710.nohup.log	~/navila_archive/logs/2026-07/promotion_use_raw_estimates_hard11_20260710.nohup.log	log
~/promotion_use_raw_estimates_hard11_20260710_master.log	~/navila_archive/logs/2026-07/promotion_use_raw_estimates_hard11_20260710_master.log	log
~/reliability_v11_online_shadow_canary_5ep_20260723_master.log	~/navila_archive/logs/2026-07/reliability_v11_online_shadow_canary_5ep_20260723_master.log	log
~/reliability_v11_online_shadow_canary_5ep_20260723_retry1_master.log	~/navila_archive/logs/2026-07/reliability_v11_online_shadow_canary_5ep_20260723_retry1_master.log	log
~/reliability_v11_online_shadow_canary_5ep_20260723_retry2_master.log	~/navila_archive/logs/2026-07/reliability_v11_online_shadow_canary_5ep_20260723_retry2_master.log	log
~/reliability_v11_shadow_100ep_20260722_master.log	~/navila_archive/logs/2026-07/reliability_v11_shadow_100ep_20260722_master.log	log
~/replay_results_short_baseline_20260712/	~/navila_archive/staging_dirs/replay_results_short_baseline_20260712/	staging_dir
~/replay_results_with_step4_20260712/	~/navila_archive/staging_dirs/replay_results_with_step4_20260712/	staging_dir
~/replay_results_without_step4_20260712/	~/navila_archive/staging_dirs/replay_results_without_step4_20260712/	staging_dir
~/replay_with_step4_20260712_master.log	~/navila_archive/logs/2026-07/replay_with_step4_20260712_master.log	log
~/replay_without_step4_20260712_master.log	~/navila_archive/logs/2026-07/replay_without_step4_20260712_master.log	log
~/replay_worker_short_baseline_20260712.py	~/navila_archive/misc/replay_worker_short_baseline_20260712.py	misc
~/replay_worker_step4_ab_20260712.py	~/navila_archive/misc/replay_worker_step4_ab_20260712.py	misc
~/retry_route2_locked_validation_episode_20260802.sh	~/navila_archive/misc/retry_route2_locked_validation_episode_20260802.sh	misc
~/rgapoc_backup_20260723/	~/navila_archive/staging_dirs/rgapoc_backup_20260723/	staging_dir
~/rgapoc_vision_20260723_master.log	~/navila_archive/logs/2026-07/rgapoc_vision_20260723_master.log	log
~/rgbd_verify_20260723_master.log	~/navila_archive/logs/2026-07/rgbd_verify_20260723_master.log	log
~/route2-analysis-20260802/	~/navila_archive/staging_dirs/route2-analysis-20260802/	staging_dir
~/route2_active50_failure_forensics.py	~/navila_archive/misc/route2_active50_failure_forensics.py	misc
~/run_22ep_current_confidence_gate_20260716.sh	~/navila_archive/scripts/2026-07/run_22ep_current_confidence_gate_20260716.sh	script
~/run_22ep_current_confidence_gate_20260716_master.log	~/navila_archive/logs/2026-07/run_22ep_current_confidence_gate_20260716_master.log	log
~/run_22ep_multiframe_submap_20260716.sh	~/navila_archive/scripts/2026-07/run_22ep_multiframe_submap_20260716.sh	script
~/run_22ep_multiframe_submap_20260716_master.log	~/navila_archive/logs/2026-07/run_22ep_multiframe_submap_20260716_master.log	log
~/run_22ep_multiframe_submap_report_next_20260718.sh	~/navila_archive/scripts/2026-07/run_22ep_multiframe_submap_report_next_20260718.sh	script
~/run_22ep_multiframe_submap_report_next_20260718_master.log	~/navila_archive/logs/2026-07/run_22ep_multiframe_submap_report_next_20260718_master.log	log
~/run_22ep_next_quality_quarantine_20260715.sh	~/navila_archive/scripts/2026-07/run_22ep_next_quality_quarantine_20260715.sh	script
~/run_22ep_next_quality_quarantine_20260715_master.log	~/navila_archive/logs/2026-07/run_22ep_next_quality_quarantine_20260715_master.log	log
~/run_22ep_short_baseline_require_resolution_20260716.sh	~/navila_archive/scripts/2026-07/run_22ep_short_baseline_require_resolution_20260716.sh	script
~/run_50ep_shadow_then_baseline_20260714.sh	~/navila_archive/scripts/2026-07/run_50ep_shadow_then_baseline_20260714.sh	script
~/run_50ep_shadow_then_baseline_20260714_master.log	~/navila_archive/logs/2026-07/run_50ep_shadow_then_baseline_20260714_master.log	log
~/run_anchor_v3_active_30ep_20260811.sh	~/navila_archive/scripts/2026-08/run_anchor_v3_active_30ep_20260811.sh	script
~/run_bearing_reconciliation_ep368_20260713.sh	~/navila_archive/scripts/2026-07/run_bearing_reconciliation_ep368_20260713.sh	script
~/run_bearing_reconciliation_ep368_20260713_retry_stdout.log	~/navila_archive/logs/2026-07/run_bearing_reconciliation_ep368_20260713_retry_stdout.log	log
~/run_both_variants_ep368_20260713.sh	~/navila_archive/scripts/2026-07/run_both_variants_ep368_20260713.sh	script
~/run_both_variants_ep368_20260713_stdout.log	~/navila_archive/logs/2026-07/run_both_variants_ep368_20260713_stdout.log	log
~/run_canonical_report_next_50ep_20260719.sh	~/navila_archive/scripts/2026-07/run_canonical_report_next_50ep_20260719.sh	script
~/run_canonical_report_next_50ep_20260719_master.log	~/navila_archive/logs/2026-07/run_canonical_report_next_50ep_20260719_master.log	log
~/run_canonical_report_next_stopgate_100ep_20260720.sh	~/navila_archive/scripts/2026-07/run_canonical_report_next_stopgate_100ep_20260720.sh	script
~/run_canonical_report_next_stopgate_100ep_20260720_master.log	~/navila_archive/logs/2026-07/run_canonical_report_next_stopgate_100ep_20260720_master.log	log
~/run_canonical_report_next_stopgate_50ep_20260719.sh	~/navila_archive/scripts/2026-07/run_canonical_report_next_stopgate_50ep_20260719.sh	script
~/run_canonical_report_next_stopgate_50ep_20260719_master.log	~/navila_archive/logs/2026-07/run_canonical_report_next_stopgate_50ep_20260719_master.log	log
~/run_capture_reliability_16ep_20260721.sh	~/navila_archive/scripts/2026-07/run_capture_reliability_16ep_20260721.sh	script
~/run_capture_reliability_16ep_20260721_master.log	~/navila_archive/logs/2026-07/run_capture_reliability_16ep_20260721_master.log	log
~/run_hard11_live_bounded_evidence_alias_20260707.sh	~/navila_archive/scripts/2026-07/run_hard11_live_bounded_evidence_alias_20260707.sh	script
~/run_hard11_live_trust_aware_guard_20260707.sh	~/navila_archive/scripts/2026-07/run_hard11_live_trust_aware_guard_20260707.sh	script
~/run_icp_replay_capture_chain_20260706.sh	~/navila_archive/scripts/2026-07/run_icp_replay_capture_chain_20260706.sh	script
~/run_line2_50ep_historical_outbound_20260805.sh	~/navila_archive/scripts/2026-08/run_line2_50ep_historical_outbound_20260805.sh	script
~/run_line2_50ep_missing32_20260808.sh	~/navila_archive/scripts/2026-08/run_line2_50ep_missing32_20260808.sh	script
~/run_line2_phase01_30ep_20260803.sh	~/navila_archive/scripts/2026-08/run_line2_phase01_30ep_20260803.sh	script
~/run_line2_phase01_smoke_4ep_20260803.sh	~/navila_archive/scripts/2026-08/run_line2_phase01_smoke_4ep_20260803.sh	script
~/run_line2_stopgate_redesign_30ep_20260804.sh	~/navila_archive/scripts/2026-08/run_line2_stopgate_redesign_30ep_20260804.sh	script
~/run_loftr_rear_yaw_check_20260713.sh	~/navila_archive/scripts/2026-07/run_loftr_rear_yaw_check_20260713.sh	script
~/run_loftr_rear_yaw_check_20260713_stdout.log	~/navila_archive/logs/2026-07/run_loftr_rear_yaw_check_20260713_stdout.log	log
~/run_multiframe_anchor_hard11_20260708.sh	~/navila_archive/scripts/2026-07/run_multiframe_anchor_hard11_20260708.sh	script
~/run_no_fusion_ep368_20260713.sh	~/navila_archive/scripts/2026-07/run_no_fusion_ep368_20260713.sh	script
~/run_no_fusion_loftr_bearing_ep368_20260713.sh	~/navila_archive/scripts/2026-07/run_no_fusion_loftr_bearing_ep368_20260713.sh	script
~/run_no_fusion_loftr_bearing_ep368_20260713_stdout.log	~/navila_archive/logs/2026-07/run_no_fusion_loftr_bearing_ep368_20260713_stdout.log	log
~/run_oracle_hint_supervision_50ep_20260718.sh	~/navila_archive/scripts/2026-07/run_oracle_hint_supervision_50ep_20260718.sh	script
~/run_oracle_hint_supervision_canonical_report_next_50ep_20260719.sh	~/navila_archive/scripts/2026-07/run_oracle_hint_supervision_canonical_report_next_50ep_20260719.sh	script
~/run_oracle_hint_supervision_canonical_report_next_bearing_50ep_20260719.sh	~/navila_archive/scripts/2026-07/run_oracle_hint_supervision_canonical_report_next_bearing_50ep_20260719.sh	script
~/run_oracle_hint_supervision_canonical_report_next_bearing_50ep_20260719_master.log	~/navila_archive/logs/2026-07/run_oracle_hint_supervision_canonical_report_next_bearing_50ep_20260719_master.log	log
~/run_point_to_point_hard11_20260706.sh	~/navila_archive/scripts/2026-07/run_point_to_point_hard11_20260706.sh	script
~/run_promotion_active_promote_30ep_20260731.sh	~/navila_archive/scripts/2026-07/run_promotion_active_promote_30ep_20260731.sh	script
~/run_promotion_quarantine_veto_30ep_20260801.sh	~/navila_archive/scripts/2026-08/run_promotion_quarantine_veto_30ep_20260801.sh	script
~/run_promotion_shadow_30ep_20260728.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_30ep_20260728.sh	script
~/run_promotion_shadow_30ep_master_queued_20260728.log	~/navila_archive/logs/2026-07/run_promotion_shadow_30ep_master_queued_20260728.log	log
~/run_promotion_shadow_30ep_master_queued_20260728.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_30ep_master_queued_20260728.sh	script
~/run_promotion_shadow_bugfix_smoke_1ep_20260730.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_bugfix_smoke_1ep_20260730.sh	script
~/run_promotion_shadow_reliable100_20260730.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_reliable100_20260730.sh	script
~/run_promotion_shadow_reliable100_driver_20260730.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_reliable100_driver_20260730.sh	script
~/run_promotion_shadow_reliable30v3_20260731.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_reliable30v3_20260731.sh	script
~/run_promotion_shadow_reliable30v3_driver_20260731.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_reliable30v3_driver_20260731.sh	script
~/run_promotion_shadow_smoke_3ep_20260728.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_smoke_3ep_20260728.sh	script
~/run_promotion_shadow_unseen30_20260730.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_unseen30_20260730.sh	script
~/run_promotion_shadow_unseen30_driver_20260730.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_unseen30_driver_20260730.sh	script
~/run_promotion_shadow_unseen30v2_20260730.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_unseen30v2_20260730.sh	script
~/run_promotion_shadow_unseen30v2_driver_20260730.sh	~/navila_archive/scripts/2026-07/run_promotion_shadow_unseen30v2_driver_20260730.sh	script
~/run_promotion_use_raw_estimates_hard11_20260710.sh	~/navila_archive/scripts/2026-07/run_promotion_use_raw_estimates_hard11_20260710.sh	script
~/run_pure_navila_baseline_100ep_20260810.sh	~/navila_archive/scripts/2026-08/run_pure_navila_baseline_100ep_20260810.sh	script
~/run_pure_navila_baseline_100ep_20260810_master.log	~/navila_archive/logs/2026-08/run_pure_navila_baseline_100ep_20260810_master.log	log
~/run_pure_navila_baseline_100ep_20260810_resume.sh	~/navila_archive/scripts/2026-08/run_pure_navila_baseline_100ep_20260810_resume.sh	script
~/run_pure_navila_baseline_100ep_20260810_resume2.sh	~/navila_archive/scripts/2026-08/run_pure_navila_baseline_100ep_20260810_resume2.sh	script
~/run_pure_navila_baseline_100ep_20260810_resume2_master.log	~/navila_archive/logs/2026-08/run_pure_navila_baseline_100ep_20260810_resume2_master.log	log
~/run_pure_navila_baseline_100ep_20260810_resume_master.log	~/navila_archive/logs/2026-08/run_pure_navila_baseline_100ep_20260810_resume_master.log	log
~/run_pure_navila_baseline_100ep_20260811.sh	~/navila_archive/scripts/2026-08/run_pure_navila_baseline_100ep_20260811.sh	script
~/run_pure_navila_baseline_100ep_20260811_master.log	~/navila_archive/logs/2026-08/run_pure_navila_baseline_100ep_20260811_master.log	log
~/run_pure_oracle_hint_100ep_20260811_master.log	~/navila_archive/logs/2026-08/run_pure_oracle_hint_100ep_20260811_master.log	log
~/run_pure_oracle_hint_action_100ep_20260812_master.log	~/navila_archive/logs/2026-08/run_pure_oracle_hint_action_100ep_20260812_master.log	log
~/run_pure_oracle_hint_action_highsuccess100ep_20260812_master.log	~/navila_archive/logs/2026-08/run_pure_oracle_hint_action_highsuccess100ep_20260812_master.log	log
~/run_pure_oracle_hint_highsuccess100ep_20260811_master.log	~/navila_archive/logs/2026-08/run_pure_oracle_hint_highsuccess100ep_20260811_master.log	log
~/run_reliability_ab_100ep_20260721.sh	~/navila_archive/scripts/2026-07/run_reliability_ab_100ep_20260721.sh	script
~/run_reliability_ab_smoke_1ep_20260721.sh	~/navila_archive/scripts/2026-07/run_reliability_ab_smoke_1ep_20260721.sh	script
~/run_reliability_ab_smoke_1ep_20260721_master.log	~/navila_archive/logs/2026-07/run_reliability_ab_smoke_1ep_20260721_master.log	log
~/run_reliability_fixon_100ep_RESUME_from_ep5_20260722.sh	~/navila_archive/scripts/2026-07/run_reliability_fixon_100ep_RESUME_from_ep5_20260722.sh	script
~/run_reliability_fixon_100ep_RESUME_from_ep5_20260722_master.log	~/navila_archive/logs/2026-07/run_reliability_fixon_100ep_RESUME_from_ep5_20260722_master.log	log
~/run_reliability_fixon_100ep_successfirst_20260721.sh	~/navila_archive/scripts/2026-07/run_reliability_fixon_100ep_successfirst_20260721.sh	script
~/run_reliability_fixon_100ep_successfirst_20260721_master.log	~/navila_archive/logs/2026-07/run_reliability_fixon_100ep_successfirst_20260721_master.log	log
~/run_reliability_v11_prospective_capture_shadow_100ep_20260722_master.log	~/navila_archive/logs/2026-07/run_reliability_v11_prospective_capture_shadow_100ep_20260722_master.log	log
~/run_replay_step4_ab_20260712.sh	~/navila_archive/scripts/2026-07/run_replay_step4_ab_20260712.sh	script
~/run_replay_step4_ab_20260712_stdout.log	~/navila_archive/logs/2026-07/run_replay_step4_ab_20260712_stdout.log	log
~/run_route2_anchor_recovery10_20260804.sh	~/navila_archive/scripts/2026-08/run_route2_anchor_recovery10_20260804.sh	script
~/run_route2_core_dev24_validation20_then_route1_30_20260801.sh	~/navila_archive/scripts/2026-08/run_route2_core_dev24_validation20_then_route1_30_20260801.sh	script
~/run_sequential_pair_report_next_anchor_50ep_20260718.sh	~/navila_archive/scripts/2026-07/run_sequential_pair_report_next_anchor_50ep_20260718.sh	script
~/run_sequential_pair_report_next_anchor_50ep_20260718_master.log	~/navila_archive/logs/2026-07/run_sequential_pair_report_next_anchor_50ep_20260718_master.log	log
~/run_shadow_hint_swap_ep368_20260713.sh	~/navila_archive/scripts/2026-07/run_shadow_hint_swap_ep368_20260713.sh	script
~/run_shadow_hint_swap_ep368_20260713_stdout.log	~/navila_archive/logs/2026-07/run_shadow_hint_swap_ep368_20260713_stdout.log	log
~/run_shadow_hint_swap_hard11_20260713.sh	~/navila_archive/scripts/2026-07/run_shadow_hint_swap_hard11_20260713.sh	script
~/run_shadow_hint_swap_hard11_20260713_stdout.log	~/navila_archive/logs/2026-07/run_shadow_hint_swap_hard11_20260713_stdout.log	log
~/run_short_baseline_hard11_20260712.sh	~/navila_archive/scripts/2026-07/run_short_baseline_hard11_20260712.sh	script
~/run_short_baseline_hard11_20260712_stdout.log	~/navila_archive/logs/2026-07/run_short_baseline_hard11_20260712_stdout.log	log
